# PSRJ;RAJ;err_RAJ;DECJ;err_DECJ;F0;err_F0;F1;err_F1;F2;err_F2;N_ToA;T;Flags
# ;h:m:s;0.0;d:m:s;0.0;Hz;0.0;1E-15 s^-2;0.0;1E-24 s^-3;0.0;0.0;yr;
J0030+0451;00:30:27.423;(9);+04:51:39.7;(3);205.530699027;(+7,-8);-0.39;(1);0.0;58;1.04;
J0134-2937;01:34:18.6939;(2);-29:37:17.157;(5);7.30131486798;(8);-4.17767;(2);0.0;(0.1);198;3.42;
J0151-0635;01:51:22.718;(4);-06:35:02.98;(1);0.682750032508;(+6,-5);-0.20585;(2);0.0;(+0.038,-0.2);196;3.74;
J0152-1637;01:52:10.854;(1);-16:37:53.63;(3);1.20085114658;(+7,-9);-1.87464;(+2,-3);0.0;(+0.064,-0.098);119;3.29;
J0206-4028;02:06:01.2931;(1);-40:28:03.616;(1);1.58591388856;(5);-3.01013;(2);0.0;(+0.1,-0.08);131;3.35;
J0255-5304;02:55:56.2939;(4);-53:04:21.250;(4);2.23359632409;(2);-0.155852;(+7,-8);0.0;(+0.038,-0.054);270;3.75;
J0348+0432;03:48:43.639;(3);+04:32:11.45;(2);25.5606365903;(+4,-5);-0.158;(2);0.0;(+26.2,-14.7);41;2.85;B
J0401-7608;04:01:51.75;(1);-76:08:12.95;(5);1.83400700914;(+9,-7);-5.1927;(+3,-4);0.0;(+0.9,-0.4);110;3.15;
J0418-4154;04:18:03.7748;(4);-41:54:14.42;(6);1.32079643042;(2);-2.30176;(6);0.0;(+0.13,-0.58);99;3.38;
J0437-4715;04:37:15.8961;(6);-47:15:09.1107;(3);173.68794581;(+2,-1);-1.72;(+3,-4);0.0;230;1.41;PPTA, B
J0450-1248;04:50:08.7903;(2);-12:48:07.088;(8);2.28303085312;(+6,-4);-0.5358;(1);0.0;(+1.7,-0.9);81;3.14;
J0452-1759;04:52:34.119;(1);-17:59:23.15;(3);1.82168155657;(+5,-4);-19.0941;(+1,-3);0.0;(+0.08,-0.45);121;3.73;
J0525+1115;05:25:56.498;(1);+11:15:18.8;(1);2.82137062404;(2);-0.58697;(+8,-7);0.0;(+0.21,-0.58);59;3.15;
J0529-6652;05:29:50.90;(3);-66:52:39.9;(3);1.02486651379;(+2,-1);-16.2526;(+3,-4);0.0;(+20.7,-2.7);59;2.24;
J0533+0402;05:33:25.828;(5);+04:01:59.7;(2);1.03840237842;(2);-0.17255;(+8,-1);0.0;(+0.46,-0.16);54;3.14;
J0536-7543;05:36:30.829;(4);-75:43:54.63;(2);0.802660896061;(+1,-2);-0.37076;(5);0.0;(+0.06,-0.066);189;3.63;
J0601-0527;06:01:58.9731;(8);-05:27:50.92;(2);2.52544324442;(+6,-7);-8.30641;(+3,-2);0.0;(+0.085,-0.053);208;3.72;
J0624-0424;06:24:20.025;(1);-04:24:50.56;(4);0.962392542206;(1);-0.769;(2);0.0;(+0.12,-0.12);120;3.14;
J0627+0706;06:27:44.172;(4);+07:06:33.0;(2);2.10134828979;(1);-131.6248;(5);0.0;(+0.3,-1.5);111;3.15;
J0630-2834;06:30:49.35;(1);-28:34:42.1;(2);0.803583722117;(+3,-2);-4.6323;(+1,-9);0.0;(+0.16,-0.13);87;3.65;
J0646+0905;06:46:31.025;(5);+09:05:49.6;(3);1.10630072318;(+7,-9);-0.9009;(2);0.0;(+1.3,-1.1);160;3.01;
J0659+1414;06:59:48.188;(5);+14:14:19.2;(4);2.59788422925;(2);-370.7966;(9);1;(+1.1,-0.5);162;3.15;
J0711-6830;07:11:54.1654;(1);-68:30:47.296;(1);182.117234537;(+9,-1);-0.4928;(3);0.0;(+4.0,-2.5);43;2.89;PPTA
J0729-1836;07:29:32.30;(1);-18:36:42.1;(2);1.96011842607;(+2,-1);-72.8289;(+6,-7);-2;(+2.4,-1.8);169;3.16;
J0737-3039A;07:37:51.24669;(2);-30:39:40.6895;(3);44.0540680812;(+7,-6);-3.4149;(3);0.0;(+0.82,-0.63);144;3.49;B
J0738-4042;07:38:32.244;(3);-40:42:39.43;(4);2.66723044109;(5);-9.805;(2);-3.51.2;243;3.66;
J0742-2822;07:42:48.91;(4);-28:22:44.0;(7);5.996127853;(2);-604.187;(1);0.0;(+1.0,-35.8);180;3.46;
J0758-1528;07:58:29.061;(2);-15:28:08.333;(4);1.46570344504;(+3,-4);-3.4786;(+2,-1);0.0;(+0.21,-0.28);144;3.12;
J0809-4753;08:09:43.834;(3);-47:53:54.85;(2);1.82747830432;(+6,-4);-10.2748;(2);0.0;(+0.07,-0.32);79;3.12;
J0820-1350;08:20:26.407;(1);-13:50:56.32;(4);0.807668884066;(4);-1.37174;(2);0.0;(+0.084,-0.09);51;3.57;
J0820-4114;08:20:15.46;(1);-41:14:35.2;(1);1.8333635346;(7);-0.0664;(2);0.0;(+0.48,-0.78);88;3.39;
J0835-4510;08:35:20.6;(2);-45:10:33;(1);11.18677868;(2);-13161;(+5.4,-5.3);0.0;(+19949.0,-7024.5);1420;4.81;
J0837+0610;08:37:05.6462;(1);+06:10:15.87;(6);0.785068914181;(+2,-3);-4.19046;(+1,-8);0.0;(+0.033,-0.016);78;3.75;
J0837-4135;08:37:21.1922;(4);-41:35:14.589;(4);1.33044994223;(5);-6.26572;(3);0.0;(+0.038,-0.09);140;3.64;
J0840-5332;08:40:33.726;(9);-53:32:35.95;(6);1.38770592261;(3);-3.154;(1);0.0;(+0.09,-0.23);59;3.14;
J0842-4851;08:42:05.4443;(9);-48:51:20.6;(1);1.5519428595;(9);-23.0246;(+7,-8);0.0;(+2.7,-0.1);53;3.13;
J0846-3533;08:46:06.0712;(4);-35:33:40.91;(6);0.895978340332;(1);-1.28499;(4);0.0;(+0.13,-0.3);65;3.3;
J0855-3331;08:55:38.421;(3);-33:31:38.99;(4);0.788929778283;(+1,-2);-3.93327;(+4,-3);0.0;(+0.2,-0.28);76;3.12;
J0856-6137;08:56:59.27;(1);-61:37:52.71;(8);1.03894958562;(+2,-3);-1.813;(+1,-8);0.0;(+0.33,-0.11);48;3.39;
J0904-4246;09:04:59.083;(9);-42:46:13.4;(1);1.03608336991;(+3,-2);-2.0148;(+9,-1);0.0;(+0.24,-0.4);50;3.37;
J0904-7459;09:04:10.47;(3);-74:59:41.7;(1);1.81965845843;(+1,-7);-1.5278;(+4,-3);0.0;(+1.1,-1.0);44;2.98;
J0907-5157;09:07:15.901;(3);-51:57:59.36;(2);3.9438751026;(+7,-5);-28.5412;(3);0.0;(+0.87,-0.12);121;3.5;
J0908-1739;09:08:38.227;(4);-17:39:39.9;(1);2.48987780015;(4);-4.1492;(2);0.0;(+0.27,-0.98);37;3.16;
J0908-4913;09:08:35.46;(1);-49:13:05.00;(1);9.36601123448;(6);-1324.821;(+3,-4);4;(+1.3,-1.5);173;3.48;
J0909-7212;09:09:35.81;(3);-72:12:08.94;(1);0.733734742115;(4);-0.1762;(2);0.0;(+0.15,-0.41);31;3.15;
J0922+0638;09:22:13.85;(3);+06:38:19;(1);2.32217901642;(3);-73.985;(1);0.0;(+2.5,-9.6);68;3.02;
J0924-5302;09:24:08.722;(4);-53:02:42.6;(3);1.33987540461;(2);-63.431;(+1,-9);0.0;(+3.9,-4.1);137;3.2;
J0924-5814;09:24:30.82;(1);-58:14:05.10;(1);1.35225504146;(+4,-3);-9.0013;(2);0.0;(+0.48,-0.28);72;3.39;
J0934-5249;09:34:28.237;(5);-52:49:27.30;(5);0.692148271001;(+1,-8);-2.22898;(3);0.0;(+0.07,-0.14);152;3.16;
J0942-5552;09:42:14.88;(6);-55:52:55.1;(5);1.50514304056;(3);-51.376;(2);8;(+4.1,-4.3);150;3.69;
J0942-5657;09:42:54.422;(5);-56:57:43.21;(3);1.23737204376;(4);-60.6357;(2);0.0;(+0.37,-0.09);90;3.18;
J0944-1354;09:44:28.967;(1);-13:54:41.88;(2);1.75357327379;(+5,-7);-0.13929;(2);0.0;(+0.069,-0.118);61;3.11;
J0953+0755;09:53:09.3121;(2);+07:55:36.9;(1);3.95154788907;(+9,-8);-3.58768;(3);0.0;(+0.021,-0.07);73;3.71;
J0955-5304;09:55:29.461;(1);-53:04:16.64;(1);1.15992862694;(4);-4.74318;(1);0.0;(+0.16,-0.078);155;3.26;
J0959-4809;09:59:26.212;(6);-48:09:47.47;(7);1.49234604;(+5,-4);-0.1887;(+1,-9);0.0;(+0.49,-0.27);78;3.37;
J1001-5507;10:01:37.85;(5);-55:07:07.8;(5);0.696073036122;(+9,-1);-24.9925;(+7,-6);1;(+0.8,-1.6);138;3.7;
J1003-4747;10:03:21.529;(1);-47:47:01.190;(2);3.25654170022;(3);-21.96544;(+9,-6);0.0;(+0.29,-0.36);69;3.13;
J1012-5857;10:12:48.470;(5);-58:57:48.50;(3);1.21962189426;(1);-26.47184;(4);0.0;(+0.05,-0.23);193;3.71;
J1013-5934;10:13:31.848;(2);-59:34:26.63;(1);2.25784124141;(1);-2.83682;(+3,-4);0.0;(+0.12,-0.18);132;3.43;
J1016-5345;10:16:31.135;(4);-53:45:14.26;(3);1.29940016176;(2);-3.25316;(+6,-4);0.0;(+0.24,-0.8);102;3.14;
J1017-5621;10:17:12.831;(1);-56:21:30.517;(7);1.98624477638;(5);-12.38704;(2);0.0;(+0.2,-0.052);127;3.17;B
J1017-7156;10:17:51.3172;(5);-71:56:41.596;(2);427.621905026;(2);-0.415;(+1,-8);0.0;(+10.3,-5.6);51;3.38;B
J1022+1001;10:22:58.3;(1);+10:01:58;(5);60.7794479207;(+6,-9);-0.1564;(3);0.0;(+0.36,-0.52);39;3.43;PPTA
J1032-5911;10:32:04.876;(1);-59:11:54.8;(1);2.15418526489;(+2,-3);-8.3414;(5);0.0;(+4.9,-0.4);152;2.51;
J1034-3224;10:34:19.46;(1);-32:24:26.2;(2);0.869118880561;(+3,-2);-0.17372;(1);0.0;(+0.14,-0.14);41;3.74;
J1036-4926;10:36:13.121;(7);-49:26:21.2;(1);1.95936510762;(1);-6.3385;(3);0.0;(+6.1,-7.5);30;2.36;
J1041-1942;10:41:36.191;(9);-19:42:13.7;(2);0.721308789858;(+2,-3);-0.4925;(1);0.0;(+0.12,-0.13);34;3.41;
J1042-5521;10:42:00.4853;(9);-55:21:05.793;(6);0.854067790376;(2);-4.89999;(+6,-5);0.0;(+0.24,-0.14);101;3.36;
J1043-6116;10:43:55.222;(8);-61:16:51.29;(8);3.46491578971;(+8,-7);-124.947;(2);0.0;(+77.6,-108.0);78;1.47;
J1045-4509;10:45:50.1794;(5);-45:09:54.106;(6);133.79314947;(2);-0.3153;(+8,-6);0.0;(+2.0,-1.0);38;3.31;PPTA, B
J1046-5813;10:46:18.815;(2);-58:13:51.89;(2);2.70688676045;(1);-8.4;(+4,-3);0.0;(+0.48,-0.5);193;3.25;
J1047-6709;10:47:28.285;(5);-67:09:51.61;(4);5.0389844311;(1);-42.8418;(+4,-3);0.0;(+0.9,-1.2);39;2.43;
J1048-5832;10:48:13.1;(1);-58:32:03;(1);8.0824185121;(+4,-5);-6273.49;(+2,-3);90;(+41.8,-51.2);232;3.44;
J1056-6258;10:56:25.53;(1);-62:58:47.7;(1);2.36714106203;(1);-20.057;(+8,-7);0.0;(+0.9,-1.0);198;3.69;
J1057-5226;10:57:59.068;(8);-52:26:56.10;(8);5.0731886204;(+2,-3);-150.205;(+2,-1);0.0;(+0.1,-5.6);126;2.62;
J1057-7914;10:57:27.7;(1);-79:14:23.6;(3);0.74216802567;(+8,-7);-0.7321;(+4,-3);0.0;(+1.4,-0.8);41;2.84;
J1059-5742;10:59:00.8886;(4);-57:42:14.55;(3);0.843879990895;(+1,-8);-3.0668;(3);0.0;(+0.08,-0.31);178;3.18;
J1105-6107;11:05:26.2;(1);-61:07:48.0;(8);15.8222513283;(+4,-3);-3966.97;(1);0.0;(+6.0,-31.4);145;2.85;
J1110-5637;11:10:00.3712;(6);-56:37:32.57;(4);1.79129810299;(+1,-2);-6.6125;(+8,-4);0.0;(+1.8,-0.2);130;3.17;
J1112-6613;11:12:38.414;(4);-66:13:04.663;(2);2.9920963178;(+5,-3);-7.385;(+1,-2);0.0;(+0.1,-1.6);96;2.93;
J1112-6926;11:12:50.78;(1);-69:26:32.33;(6);1.21878739947;(+4,-3);-4.1912;(1);0.0;(+0.52,-0.6);97;3.22;
J1114-6100;11:14:22.69;(5);-61:00:32.1;(3);1.13525643826;(2);-59.3019;(+6,-5);0.0;(+4.8,-4.2);137;2.45;
J1116-4122;11:16:43.083;(4);-41:22:44.86;(8);1.06026074416;(+2,-3);-8.955;(1);0.0;(+0.04,-0.27);47;3.53;
J1121-5444;11:21:19.23;(1);-54:44:04.90;(1);1.86641502454;(2);-9.7309;(+7,-8);0.0;(+2.2,-3.8);117;2.98;
J1123-6259;11:23:55.53;(1);-62:59:10.92;(8);3.68409189328;(1);-71.2863;(+3,-4);0.0;(+5.3,-6.1);70;2.99;
J1126-6942;11:26:21.66;(4);-69:42:15.8;(1);1.72586751278;(+3,-2);-9.8111;(+9,-1);-0.69;(+6,-2);34;2.06;
J1133-6250;11:33:51.3;(1);-62:50:51;(1);0.9776360471;(+6,-4);-0.448;(+9,-1);0.0;(+132.0,-20.1);128;1.22;
J1136+1551;11:36:03.0946;(5);+15:51:15.9;(1);0.841809871701;(+6,-2);-2.64185;(+9,-3);0.0;(+0.34,-0.09);36;3.63;
J1136-5525;11:36:02.2354;(5);-55:25:06.843;(5);2.74188009799;(+1,-2);-61.8;(+1,-8);0.0;(+0.6,-3.7);147;3.53;
J1141-3322;11:41:42.756;(2);-33:22:37.31;(5);3.43091071248;(3);-5.4774;(1);0.0;(+0.24,-0.14);51;3.13;
J1141-6545;11:41:07.0006;(6);-65:45:19.05;(3);2.53871590079;(+6,-7);-27.7621;(4);0.48;(+7,-3);273;3.55;B
J1146-6030;11:46:07.7152;(1);-60:30:59.622;(9);3.65798554138;(1);-23.93026;(4);0.0;(+0.53,-0.3);169;3.35;
J1157-6224;11:57:15.208;(7);-62:24:50.90;(5);2.49671858326;(+9,-7);-24.5068;(+4,-5);0.0;(+0.9,-0.63);229;3.55;
J1202-5820;12:02:28.358;(6);-58:20:33.41;(5);2.20846545731;(+7,-6);-10.3828;(3);0.0;(+0.95,-0.6);134;3.51;
J1210-5559;12:10:05.98706;(2);-55:59:03.8501;(2);3.57439188715;(5);-9.26691;(+2,-3);0.0;(+0.032,-0.003);158;3.51;
J1224-6407;12:24:22.264;(2);-64:07:53.79;(1);4.61934676092;(+4,-5);-105.6992;(+3,-2);0.0;(+0.09,-0.92);367;3.55;
J1231-6303;12:31:13.0;(1);-63:03:18;(1);0.74006295676;(3);-0.0723;(+8,-7);0.0;(+2.4,-0.8);79;3.38;
J1239-6832;12:39:58.96;(2);-68:32:28.94;(9);0.768094857398;(2);-7.01054;(+7,-8);0.0;(+1.1,-0.9);60;3.15;
J1243-6423;12:43:17.120;(6);-64:23:23.92;(4);2.57410111798;(5);-29.8026;(3);0.0;(+0.0,-0.49);345;3.63;
J1253-5820;12:53:28.418;(2);-58:20:40.47;(2);3.91392670035;(7);-32.2492;(3);0.0;(+1.24,-0.01);204;3.38;
J1257-1027;12:57:04.7796;(9);-10:27:04.77;(3);1.61993710136;(+2,-1);-0.94879;(4);0.0;(+0.27,-0.39);39;3.18;
J1259-6741;12:59:22.64;(1);-67:41:40.27;(6);1.5075450023;(+5,-4);-1.9434;(1);0.0;(+0.8,-1.6);42;2.54;
J1305-6455;13:05:23.47;(2);-64:55:28.5;(1);1.74931666048;(+1,-2);-12.3373;(+9,-8);0.0;(+1.2,-2.7);175;3.47;
J1306-6617;13:06:38.12;(1);-66:17:21.2;(1);2.11404065516;(2);-26.7181;(9);0.0;(+1.41,-0.41);125;3.38;
J1312-5402;13:12:04.708;(2);-54:02:42.5;(2);1.37333511678;(+4,-5);-0.2765;(+2,-1);0.0;(+0.7,-1.03);36;3.18;
J1312-5516;13:12:53.533;(9);-55:16:47.3;(1);1.1775198318;(3);-7.9101;(1);0.0;(+0.3,-0.99);98;3.07;
J1319-6056;13:19:20.250;(7);-60:56:46.79;(6);3.51675963943;(+2,-9);-18.8878;(+3,-7);0.0;(+0.87,-0.14);199;3.19;
J1320-5359;13:20:53.932;(2);-53:59:04.967;(3);3.57477758551;(6);-118.146;(3);0.36;(+1,-3);129;3.5;
J1326-5859;13:26:58.219;(7);-58:59:29.29;(7);2.09207813232;(+7,-8);-14.2359;(+5,-4);0.0;(+1.4,-1.0);306;3.63;
J1326-6408;13:26:32.433;(2);-64:08:43.80;(1);1.26155286486;(+9,-6);-4.91831;(2);0.0;(+0.122,-0.15);161;2.85;
J1326-6700;13:26:02.706;(4);-67:00:50.1;(3);1.84156958655;(+4,-3);-18.037;(2);0.0;(+1.3,-4.2);132;3.54;
J1327-6222;13:27:17.36;(7);-62:22:44.7;(5);1.8870445541;(+4,-3);-66.926;(2);2.37;(+7,-5);308;3.63;
J1327-6301;13:27:07.4320;(3);-63:01:15.51;(2);5.08957797539;(4);-39.6313;(1);0.0;(+0.49,-0.29);238;3.41;
J1328-4357;13:28:06.4198;(5);-43:57:44.50;(8);1.87722052793;(7);-10.7557;(+4,-3);0.292;93;2.99;
J1338-6204;13:38:09.247;(7);-62:04:18.7;(5);0.80710212469;(2);-8.9837;(+6,-5);0.0;(+2.9,-4.5);198;2.47;
J1350-5115;13:50:16.159;(2);-51:15:24.56;(3);3.38180924275;(+8,-6);-8.6634;(+2,-1);0.0;(+4.0,-5.1);95;2.43;
J1355-5153;13:55:58.692;(2);-51:53:53.95;(2);1.55206115637;(3);-6.7736;(1);0.0;(+0.26,-0.23);123;3.19;
J1356-5521;13:56:50.49;(2);-55:21:15.2;(2);1.97090897627;(2);-2.8152;(+5,-4);0.0;(+14.3,-9.1);31;2.39;
J1359-6038;13:59:58.230;(9);-60:38:07.671;(7);7.84261649234;(2);-389.488;(1);-3;(+3.3,-1.1);429;3.54;
J1401-6357;14:01:52.45;(1);-63:57:42.0;(1);1.18651362793;(+8,-1);-23.6871;(+5,-4);0.0;(+0.4,-1.3);245;3.56;
J1413-6307;14:13:31.32;(4);-63:07:34.6;(3);2.5319550816;(1);-47.9;(+4,-3);-4;(+3.3,-11.1);152;2.43;
J1418-3921;14:18:50.28;(1);-39:21:18.6;(2);0.911737714389;(+2,-3);-0.73841;(+8,-6);0.0;(+0.42,-0.39);57;3.63;
J1420-5416;14:20:29.11;(1);-54:16:22.7;(1);1.06863614348;(2);-0.26515;(+6,-7);0.0;(+0.22,-0.3);74;3.08;
J1424-5822;14:24:32.130;(8);-58:22:55.7;(1);2.7267557238;(+1,-9);-29.262;(2);0.0;(+120.5,-91.9);188;1.25;
J1428-5530;14:28:26.240;(3);-55:30:50.06;(4);1.75348642691;(1);-6.41562;(+4,-3);0.0555;168;3.66;
J1430-6623;14:30:40.732;(1);-66:23:05.546;(1);1.2731663027;(6);-4.50256;(+4,-3);0.0;(+0.032,-0.039);170;3.57;
J1435-5954;14:35:00.208;(1);-59:54:49.5;(1);2.11418109778;(4);-6.9189;(1);0.0;(+0.81,-0.52);254;3.49;
J1452-6036;14:52:51.80;(1);-60:36:30.00;(8);6.4519415824;(1);-60.401;(+3,-2);0.0;(+105.1,-110.5);152;1.32;
J1453-6413;14:53:32.652;(1);-64:13:16.095;(9);5.571424352;(+2,-3);-85.1854;(+2,-1);0.0;(+0.18,-0.24);234;3.56;
J1456-6843;14:55:59.914;(1);-68:43:39.49;(1);3.79684009011;(+5,-6);-1.42687;(+3,-2);0.0;(+0.044,-0.009);119;4.21;
J1457-5122;14:57:40.093;(8);-51:22:54.9;(1);0.57198175779;(+1,-2);-1.73305;(+5,-7);0.0;(+0.22,-0.24);39;3.03;
J1507-4352;15:07:34.175;(4);-43:52:04.05;(1);3.48725495693;(1);-19.2672;(+5,-4);0.0;(+0.8,-1.4);56;3.17;
J1507-6640;15:07:48.634;(1);-66:40:57.86;(1);2.81170331276;(+8,-9);-9.1066;(2);0.0;(+0.22,-0.14);111;2.97;
J1511-5414;15:11:51.285;(3);-54:14:40.32;(6);4.99041973147;(+8,-6);-12.072;(+1,-2);0.0;(+144.8,-15.3);101;1.25;
J1512-5759;15:12:43.13;(1);-58:00:00.43;(1);7.77001479211;(5);-413.71;(2);0.0;(+1.7,-13.0);177;3.19;
J1514-4834;15:14:14.563;(2);-48:34:19.97;(4);2.19857371563;(3);-4.47652;(+9,-8);0.0;(+2.2,-0.3);51;2.55;
J1522-5829;15:22:42.244;(4);-58:29:02.815;(3);2.52937565301;(+7,-9);-13.1588;(+3,-4);0.0;(+0.25,-1.07);187;3.21;
J1527-3931;15:27:58.828;(9);-39:31:34.2;(2);0.41363243246;(1);-3.26122;(+4,-5);0.0;(+0.19,-0.15);36;3.21;
J1527-5552;15:27:40.734;(4);-55:52:08.352;(6);0.953544682096;(+3,-4);-10.2459;(+2,-1);0.0;(+0.25,-0.0);134;3.21;
J1528-3146;15:28:34.952;(1);-31:46:06.944;(6);16.4413569253;(+2,-1);-0.068;(+5,-6);0.0;(+1.36,-0.57);25;3.05;B
J1534-5334;15:34:08.2790;(1);-53:34:19.57;(2);0.730523027415;(+2,-3);-0.76251;(7);0.0;(+0.013,-0.016);231;3.63;
J1534-5405;15:34:33.59;(1);-54:05:40.5;(2);3.4519643055;(+1,-8);-18.528;(+2,-3);4;(+5.5,-4.5);100;2.43;
J1539-5626;15:39:14.07;(1);-56:26:26.2;(1);4.10852985562;(+3,-6);-81.894;(+3,-1);0.0;(+1.5,-7.0);179;3.13;
J1542-5034;15:42:45.32;(2);-50:34:03.66;(3);1.6687581689;(+9,-1);-11.208;(+4,-3);0.0;(+5.2,-7.3);59;2.39;
J1543+0929;15:43:38.82;(2);+09:29:16.4;(5);1.33609682985;(2);-0.7773;(7);0.0;(+1.7,-1.6);28;2.75;
J1544-5308;15:44:59.8294;(6);-53:08:46.953;(9);5.60055059845;(+1,-9);-1.88991;(+3,-4);0.0;(+0.17,-0.26);164;3.58;
J1549-4848;15:49:21.027;(6);-48:48:36.1;(1);3.46791653545;(+9,-1);-169.702;(2);0.0;(+63.2,-56.4);44;1.46;
J1553-5456;15:53:59.61;(1);-54:56:06.25;(1);0.9247724034;(+6,-5);-13.4399;(1);0.0;(+36.6,-44.9);73;1.21;
