ID,UTC Start,Observing band,Duration (s),DM (pc cm^-3),DM error (pc cm^-3),DM epoch (MJD),DM chi2r,DM tres,SN,Flux (mJy),RM (rad m^-2),RM error (rad m^-2),RFI zapped (%)
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzUyNDY=,2024-04-30T16:04:45+00:00,LBAND,119.47205981308396,95.71062314963268,0.027150577142824598,59400.0,1.0892,116.863,355.690307617188,3.656,-114.333,0.16,0.25509207589285715
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzg2Mzk=,2024-10-29T05:20:41+00:00,LBAND,118.52997383177555,95.70541872638624,0.05315336967385335,59400.0,0.9447,237.157,149.301559448242,1.671,-115.858,0.4,0.17698317307692307
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzYxNjM=,2024-05-28T15:27:19+00:00,LBAND,118.55060336448584,91.478,15.559,60458.646363,None,None,11.4776954650879,0.569,None,None,0.16413762019230768
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzA4MjY=,2022-02-25T20:59:08+00:00,LBAND,119.5498467289718,95.66883216249911,0.0594217494519688,59400.0,1.125,219.875,204.315063476562,2.25,-113.784,0.27,0.14271763392857142
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzE3NzQ=,2022-07-23T11:08:22+00:00,LBAND,119.54984672897181,95.74242553740952,0.022056540176708335,59400.0,0.5552,92.738,304.942321777344,2.17,-114.398,0.21,0.16859654017857142
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzE5ODI=,2022-08-28T08:43:11+00:00,LBAND,118.55055312149518,95.73500966280828,0.08911732346673264,59400.0,1.27,294.648,145.190643310547,2.451,-110.089,0.32,0.15211838942307693
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MjgyNTU=,2020-05-16T14:32:16+00:00,LBAND,194.89079626168206,95.81378439490388,0.038281729848459914,59400.0,1.3044,155.829,291.604034423828,1.852,-115.374,0.24,0.1834663722826087
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MjkwNzU=,2020-10-01T04:23:31+00:00,LBAND,193.63756261682227,95.64481066690725,0.0770491845955994,59400.0,0.8385,272.71,120.597930908203,0.915,-113.145,0.62,0.14529551630434784
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzQ4MDY=,2024-03-31T18:15:41+00:00,LBAND,119.54984672897181,25.144084539461666,12.135320801360429,59400.0,2664.6418,34175.627,1045.16491699219,49.202,-102.83,0.19,0.29115513392857145
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mjk0ODY=,2020-12-26T22:04:53+00:00,LBAND,193.5597757009344,95.65299163561046,0.027369341087793393,59400.0,0.8907,116.538,340.104248046875,2.591,-115.89,0.22,0.1893257472826087
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzMyMjM=,2023-02-27T22:23:48+00:00,LBAND,119.54984672897181,95.72114582975065,0.02150546630885171,59400.0,0.7487,74.624,420.186614990234,3.852,-113.578,0.15,0.28076171875
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzM3MjE=,2023-05-10T16:15:17+00:00,LBAND,119.47205981308397,95.96723241820554,0.23949963943446095,59400.0,5.6668,995.436,114.425453186035,2.075,-110.977,0.78,0.19782366071428573
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mjc2MzQ=,2019-09-29T04:53:36+00:00,LBAND,204.53901637383186,95.73567880571187,0.02951766466942656,59400.0,0.941,117.091,307.397613525391,1.119,-114.094,0.28,0.18009159482758622
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mjc4MzM=,2020-01-04T19:54:45+00:00,LBAND,994.5540438130843,95.7031175450783,0.010078739364064188,59400.0,1.1231,41.931,1151.22131347656,1.378,-113.761,0.18,0.1405067283431455
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mjg3NzM=,2020-08-08T08:36:43+00:00,LBAND,193.8709233644858,95.72761658739755,0.02621211779844472,59400.0,0.8567,111.672,290.132629394531,2.366,-114.214,0.22,0.1593070652173913
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mjg2MTA=,2020-07-11T11:13:52+00:00,UHF,191.99851294117653,95.69568656623768,0.00986928298294763,59400.0,0.9556,84.448,448.8193359375,4.446,-114.763,0.19,0.12451171875
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mjg5MzA=,2020-09-05T06:52:34+00:00,LBAND,193.55977570093444,95.85543895333431,0.08190324679146854,59400.0,0.8807,351.763,113.835227966309,1.682,-114.867,0.48,0.18049422554347827
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MjkzNDc=,2020-11-28T00:30:39+00:00,LBAND,191.99999999999983,95.69980820496869,0.04924758055563285,59400.0,1.3836,193.33,251.751037597656,2.058,-113.608,0.29,0.16783558238636365
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MjkyMTQ=,2020-10-27T02:40:41+00:00,LBAND,193.48198878504655,95.76481306584974,0.03326266532582113,59400.0,1.0327,139.941,320.470367431641,1.808,-112.507,0.22,0.17009171195652173
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mjk2NDc=,2021-01-25T20:30:31+00:00,LBAND,191.99999999999983,95.66404232797743,0.044725247109953216,59400.0,0.8523,186.121,188.264923095703,1.633,-113.739,0.34,0.1776455965909091
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mjk3OTY=,2021-02-19T18:44:52+00:00,LBAND,193.55977570093438,95.75352159463664,0.03853522304302183,59400.0,0.3661,169.34,157.097930908203,0.99,-113.564,0.39,0.1748046875
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzc0Mzg=,2024-08-02T09:52:56+00:00,LBAND,119.5498467289718,95.87343890456987,1.3363942175101045,59400.0,209.3832,4965.946,88.9209823608398,0.78,-115.882,0.51,0.09840745192307693
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzExODA=,2022-04-24T18:02:22+00:00,LBAND,119.5498467289718,95.73335364662431,0.033579102164814835,59400.0,0.8122,117.546,358.877777099609,3.729,-115.158,0.27,0.16001674107142858
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzE1Nzg=,2022-06-23T13:32:27+00:00,LBAND,119.47205981308396,95.54573820312356,1.627993675717597,59400.0,352.2768,6511.666,118.640724182129,1.095,-116.679,0.57,0.31675502232142855
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzIzODA=,2022-10-29T05:34:49+00:00,LBAND,118.9992589158877,95.74390018815782,0.0685420194597771,59400.0,0.3263,285.484,83.1910171508789,0.812,-116.213,3.27,0.2032752403846154
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzcyNzg=,2024-07-18T11:36:15+00:00,LBAND,118.55050407476622,95.82854591389689,0.740408757099608,59400.0,481.1416,2715.15,304.213897705078,2.983,-115.342,0.24,0.16939603365384615
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzI1ODI=,2022-11-25T02:51:01+00:00,LBAND,119.54984672897181,95.65774240222707,0.03293118304607697,59400.0,1.5089,150.774,312.103912353516,2.462,-114.988,0.18,0.21868024553571427
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzI3ODc=,2022-12-24T02:23:37+00:00,LBAND,118.52997383177555,95.59784267073829,0.08545079388535291,59400.0,1.0778,341.176,117.788955688477,1.382,-112.516,0.59,0.1795372596153846
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzMyMTI=,2023-02-27T20:40:59+00:00,UHF,119.28765741176478,95.73417131778731,0.005368458790682164,59400.0,0.9746,53.832,813.099426269531,10.048,-115.012,0.05,0.11181640625
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzM0NTI=,2023-03-30T18:35:59+00:00,LBAND,118.5506607850466,95.71924464843485,0.022789086868064384,59400.0,0.7603,100.692,378.461212158203,2.744,-113.574,0.16,0.17472956730769232
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzM2MzM=,2023-05-04T15:48:31+00:00,LBAND,118.55048852336434,95.66726226386682,0.08502539045743385,59400.0,0.5632,370.107,126.448890686035,4.626,-114.09,0.77,0.1865234375
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzM5ODY=,2020-06-13T12:51:02+00:00,LBAND,193.79313644859795,95.60487193348163,0.12597021820352627,59400.0,1.2375,528.748,81.1771011352539,0.727,-118.507,1.26,0.1934867527173913
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzM5NTE=,2020-04-19T16:16:56+00:00,LBAND,207.9071401869157,95.73545215420965,0.0507898859882541,59400.0,2.7248,192.407,331.445892333984,2.295,-114.219,0.23,0.17765299479166666
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzQ1MTk=,2023-08-28T09:42:34+00:00,LBAND,117.99935162616806,95.68682153299682,0.04783117770708657,59400.0,1.0375,188.259,208.202346801758,1.997,-114.662,0.47,0.28988882211538464
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzA2NTQ=,2022-01-31T23:09:34+00:00,LBAND,119.47205981308394,95.6359989767187,0.08690925208148643,59400.0,1.1521,285.847,148.739181518555,1.254,-115.522,0.92,0.13783482142857142
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzEwMzg=,2022-03-23T16:21:11+00:00,LBAND,118.47288224299051,95.66536835203212,0.45971495330399503,59400.0,13.9592,1195.242,276.916595458984,8.647,-115.53,1.54,0.23587740384615385
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzQ1MjA=,2023-07-30T11:14:59+00:00,LBAND,119.54984672897181,95.61885285502606,0.05920061679426562,59400.0,1.2912,270.07,169.891143798828,1.619,-115.576,0.26,0.20075334821428573
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzc4NTM=,2023-11-26T04:14:33+00:00,LBAND,118.99919551401854,95.68325102375152,0.030237061154159764,59400.0,0.8227,104.99,338.9609375,2.537,-115.727,0.23,0.185546875
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzIxODQ=,2022-10-01T06:33:18+00:00,LBAND,119.54984672897181,95.68826823007915,0.0863355205814833,59400.0,1.1745,354.418,124.302055358887,1.063,-112.225,0.79,0.16971261160714285
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Mzc1NjI=,2023-10-24T04:37:21+00:00,LBAND,118.9994204112148,95.70671713155724,0.03108746101646569,59400.0,3.0405,155.673,447.308807373047,4.753,-114.233,0.1,0.3185847355769231
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NDM1MjM=,2023-12-23T03:04:53+00:00,LBAND,118.52997383177555,98.97393821735122,6.1476285771255785,59400.0,6501.0247,25449.957,149.727478027344,2.574,-111.84,1.98,0.19803292410714285
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NDQ4NTA=,2024-01-25T23:00:41+00:00,LBAND,118.99920628037367,95.73698913822146,0.06022046321221252,59400.0,1.0239,254.467,151.397842407227,1.649,-113.332,0.49,0.3076923076923077
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzEzNzg=,2022-05-23T15:08:18+00:00,LBAND,117.99929899065405,95.69871537110222,0.02742933673988913,59400.0,0.6878,95.107,305.930572509766,2.896,-112.865,0.2,0.17330228365384615
UHVsc2FyRm9sZFJlc3VsdE5vZGU6NzQwMjM=,2024-03-05T21:44:32+00:00,LBAND,118.52997383177555,95.77323545489294,0.6855191338540957,59400.0,94.8634,2699.016,139.178588867188,1.326,-111.721,0.29,0.3046123798076923
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzQ1MjE=,2023-06-23T12:46:13+00:00,LBAND,119.5498467289718,95.7468034729517,0.06215076666801376,59400.0,2.0784,235.705,225.721466064453,2.116,-114.534,0.23,0.17975725446428573
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzg5NTA=,2024-11-20T02:39:54+00:00,LBAND,117.99915663551387,95.72605206213444,0.05460215189393312,59400.0,0.7545,203.747,140.634216308594,1.371,-113.875,0.41,0.16691706730769232
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzc4MjQ=,2024-08-23T08:33:05+00:00,LBAND,118.99919910280359,90.1698310670845,5.195040046099867,59400.0,1747.7885,19343.067,95.3481063842773,2.418,-109.395,2.44,0.16023137019230768
UHVsc2FyRm9sZFJlc3VsdE5vZGU6MzI5ODU=,2023-01-23T20:49:41+00:00,LBAND,118.52997383177555,95.75568498977276,0.1095960765923071,59400.0,2.2014,509.627,245.356704711914,3.648,-113.836,0.23,0.22963169642857142
UHVsc2FyRm9sZFJlc3VsdE5vZGU6Nzk5MzE=,2024-10-03T05:50:16+00:00,LBAND,119.54984672897181,95.68558382270488,0.04236137906807447,59400.0,1.1066,182.431,206.474517822266,2.222,-115.595,0.22,0.18194110576923078
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODA2OTQ=,2024-12-29T00:18:40+00:00,LBAND,119.5498467289718,95.72269782255593,0.078018500407501,59400.0,1.3571,336.449,128.531860351562,1.363,-115.247,0.43,0.15204326923076922
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODE0NTQ=,2025-01-20T22:36:57+00:00,LBAND,118.99933069158863,95.65605877261191,0.028294781174547208,59400.0,0.859,118.714,339.5576171875,4.099,-114.387,0.17,0.17307692307692307
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODIwNjc=,2025-02-27T20:09:39+00:00,LBAND,119.54984672897181,95.57414662983814,0.07284456454008346,59400.0,1.3613,365.102,148.056579589844,2.754,-113.438,0.35,0.16845703125
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODI4MTA=,2025-03-31T18:04:55+00:00,LBAND,118.47287626168209,92.7717879171562,9.966162360881313,59400.0,3298.8175,34887.105,117.584587097168,2.617,-116.729,0.58,0.17277644230769232
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODM2MTA=,2025-05-02T16:00:03+00:00,LBAND,119.4771929719628,95.43961334866947,0.937391692008026,59400.0,332.5291,4065.016,193.825729370117,1.933,-113.655,0.3,0.177734375
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODQ2MDc=,2025-06-14T13:21:39+00:00,LBAND,119.55490452336467,95.58795636410225,0.16603700679507474,59400.0,2.0829,583.426,74.9678802490234,1.09,-119.139,0.83,0.18171037946428573
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODUyMjk=,2025-06-30T11:57:34+00:00,LBAND,119.55490452336467,95.71576658289432,0.03426294138485204,59400.0,0.5592,152.714,183.714157104492,2.145,-115.202,0.27,0.21644810267857142
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODU5OTU=,2025-08-03T10:46:46+00:00,LBAND,119.55490452336467,95.68311958022636,0.02649219574397217,59400.0,1.2765,117.478,334.026092529297,3.318,-114.949,0.16,0.29541015625
UHVsc2FyRm9sZFJlc3VsdE5vZGU6ODcwMDY=,2025-09-14T06:52:40+00:00,LBAND,119.55490452336468,95.74772122010685,0.16330013715493139,59400.0,2.4677,750.186,105.955741882324,2.047,-110.386,1.02,0.16376201923076922
